date,county,Age,Gender,Race,lng,lat
1984-02-03,Gladwin,0-25,Female,Black,-84.38346670663522,43.98775632474915
1984-02-03,Genesee,35-44,Female,Black,-83.72412369843792,43.03651543741604
1984-02-03,Mecosta,0-25,Male,Black,-85.27485086415642,43.67328998492427
1984-02-03,Antrim,25-34,Male,Black,-85.14731058821285,45.02750724396052
1984-02-04,Monroe,45-54,Male,Black,-83.55307472902726,41.904968110081946
1984-02-04,Kalamazoo,45-54,Male,Asian,-85.52393922433767,42.222327401497346
1984-02-05,Leelanau,0-25,Female,White,-85.80662378836537,44.93097895324726
1984-02-05,Iosco,25-34,Male,American Indian or Alask Native,-83.59703500280148,44.31991839572588
1984-02-06,Montmorency,25-34,Female,Native Hawaiian or Other Pacific Islander,-84.14509941426124,45.04107862965554
1984-02-06,Bay,55+,Male,White,-84.00193641767237,43.72731000156088
1984-02-06,Bay,35-44,Male,Black,-83.96481031043481,43.741159228519855
1984-02-07,Newaygo,45-54,Female,Native Hawaiian or Other Pacific Islander,-85.82558737360335,43.507636276524
1984-02-08,St Clair,45-54,Female,White,-82.63139662136578,42.97589033091793
1984-02-08,Gogebic,55+,Female,White,-89.64502513961895,46.42963636015027
1984-02-09,Ionia,35-44,Male,Hispanic or Latino,-85.07111691976304,42.911694602038
1984-02-09,Jackson,25-34,Male,American Indian or Alask Native,-84.45202508405542,42.223640903982734
1984-02-09,Kalamazoo,25-34,Male,Native Hawaiian or Other Pacific Islander,-85.48428614456394,42.224058269311875
1984-02-09,St Clair,55+,Male,Black,-82.67501882281451,42.94964260524841
1984-02-09,Baraga,45-54,Female,Black,-88.32418469809475,46.703104542196364
1984-02-10,Iosco,55+,Male,White,-83.67205683054614,44.40584372182286
1984-02-10,Ionia,25-34,Female,Asian,-85.10478446577345,42.92175602721344
1984-02-11,Kalamazoo,0-25,Male,Black,-85.52752513669053,42.26855281594884
1984-02-11,Newaygo,25-34,Female,White,-85.75806083000732,43.58605570270724
1984-02-11,St Clair,0-25,Female,Asian,-82.70377434709258,42.96086431088948
1984-02-11,Alger,55+,Female,Asian,-86.63402897381604,46.376769127073324
1984-02-12,Manistee,55+,Male,White,-86.09273768812868,44.34235909529115
1984-02-12,Menominee,35-44,Male,Black,-87.55571305630237,45.60599347072035
1984-02-13,Monroe,45-54,Female,Black,-83.54461385136679,41.920708647279156
1984-02-13,Livingston,25-34,Female,White,-83.95039882538214,42.55895976793254
1984-02-13,Ionia,55+,Male,White,-85.10372277597837,42.956317572765734
1984-02-14,Bay,35-44,Male,Hispanic or Latino,-83.94361954141117,43.75120953798442
1984-02-14,Isabella,35-44,Female,Black,-84.8787783536657,43.683307207708914
1984-02-14,Newaygo,45-54,Female,Black,-85.83926605861657,43.514152204322734
1984-02-14,Benzie,35-44,Female,White,-85.97532434790317,44.668680387809886
1984-02-15,Ontonagon,35-44,Male,White,-89.29468736909774,46.714232507829664
1984-02-15,Otsego,55+,Male,White,-84.64792730282862,45.06218506220692
1984-02-15,Monroe,25-34,Female,Black,-83.49134452674657,41.96323863584693
1984-02-15,Charlevoix,35-44,Female,White,-85.09850582730054,45.27915701252108
1984-02-15,Alcona,25-34,Female,Black,-83.58862886541064,44.677990714390305
1984-02-16,Midland,45-54,Female,White,-84.42147925719084,43.63008379797703
1984-02-16,Wexford,25-34,Female,Black,-85.54318398856873,44.34471830522482
1984-02-17,Leelanau,25-34,Male,Black,-85.78421083373699,44.93942910322301
1984-02-17,Chippewa,25-34,Male,White,-84.53411239728707,46.33591550660036
1984-02-17,Huron,25-34,Female,Black,-83.04338721736254,43.83131274871815
1984-02-17,Arenac,35-44,Male,White,-83.89079545274036,44.10397984250354
1984-02-19,Jackson,25-34,Male,Black,-84.37576590387467,42.269259706505686
1984-02-19,Lake,0-25,Male,White,-85.80216331594178,43.9725488667932
1984-02-20,Iron,45-54,Male,Black,-88.52026192448916,46.18402503159908
1984-02-21,Chippewa,55+,Female,White,-84.59443188757832,46.34227031743361
1984-02-22,Arenac,55+,Male,White,-83.8649995681711,44.025295564182024
1984-02-22,Bay,45-54,Male,Black,-83.95547236670265,43.69775664030563
1984-02-23,Clare,35-44,Male,Black,-84.81098714962391,44.004307285810235
1984-02-23,Branch,0-25,Male,Asian,-85.02585514415098,41.93919123815654
1984-02-24,Antrim,25-34,Female,White,-85.1434535359007,44.96090775561242
1984-02-24,Missaukee,25-34,Female,Black,-85.07972838712065,44.33643209009922
1984-02-25,Gladwin,25-34,Female,White,-84.42820799523922,43.97803088029107
1984-02-25,Menominee,55+,Male,White,-87.52437960612043,45.59648498215728
1984-02-27,Gratiot,45-54,Male,Asian,-84.62779311375533,43.269270211219755
1984-02-28,Ogemaw,25-34,Female,White,-84.16348677097872,44.36240006434862
1984-02-28,Lenawee,55+,Female,White,-84.1150755180664,41.854327574621465
1984-02-28,Bay,0-25,Male,American Indian or Alask Native,-83.95168133089895,43.75396084617285
1984-02-29,Emmet,45-54,Female,Hispanic or Latino,-84.86871978365475,45.533067722466306
1984-02-29,Ontonagon,35-44,Female,White,-89.31897054023494,46.696656098191454
1984-02-29,Roscommon,35-44,Female,White,-84.62422832624237,44.30081760875482
1984-03-01,Montmorency,35-44,Female,White,-84.11111861810856,45.013429693138484
1984-03-02,Kent,35-44,Female,Black,-85.55106496726093,42.98744057229138
1984-03-02,Marquette,25-34,Female,White,-87.59957424927508,46.43995942791298
1984-03-02,Roscommon,25-34,Female,Black,-84.62861177817287,44.369503644922176
1984-03-02,Marquette,25-34,Female,Asian,-87.68572181635284,46.3918450537245
1984-03-03,Monroe,55+,Female,White,-83.55078775307179,41.97280088716062
1984-03-03,Huron,25-34,Male,White,-83.06142573524501,43.83794155421857
1984-03-03,Dickinson,55+,Male,White,-87.82609470006135,45.98621123425877
1984-03-03,Berrien,35-44,Male,Native Hawaiian or Other Pacific Islander,-86.42702351260311,41.977331478537344
1984-03-04,Charlevoix,35-44,Male,Hispanic or Latino,-85.10218829917164,45.31293980756653
1984-03-04,Sanilac,35-44,Male,Black,-82.80497843610556,43.443923525888074
1984-03-04,Roscommon,0-25,Female,American Indian or Alask Native,-84.56402370697576,44.35628025390988
1984-03-05,Ionia,45-54,Female,Native Hawaiian or Other Pacific Islander,-85.02542839061843,42.95522354919537
1984-03-05,Osceola,45-54,Female,American Indian or Alask Native,-85.28961606754827,44.02991235985696
1984-03-05,Oakland,55+,Male,Hispanic or Latino,-83.34518224757227,42.667242691398705
1984-03-06,Dickinson,25-34,Male,Asian,-87.8308493612419,46.054335401344545
1984-03-06,Clare,45-54,Female,Asian,-84.80275530312382,43.973348711697504
1984-03-06,Muskegon,25-34,Male,American Indian or Alask Native,-86.17748172326019,43.2508192019028
1984-03-06,Gogebic,0-25,Female,Black,-89.67860219475563,46.41995118536641
1984-03-07,Branch,45-54,Female,American Indian or Alask Native,-85.07164840832289,41.886449338321526
1984-03-07,Roscommon,0-25,Female,Asian,-84.60884528700078,44.32252394298777
1984-03-08,Gogebic,45-54,Female,Asian,-89.65320795432324,46.43656728289445
1984-03-08,Schoolcraft,45-54,Male,White,-86.15578671907122,46.1561340456861
1984-03-08,Kalkaska,35-44,Male,Black,-85.06870577283624,44.71036846151767
1984-03-08,Lenawee,35-44,Male,Other,-84.03080112495064,41.9221667613277
1984-03-08,Crawford,55+,Male,Black,-84.58703238894778,44.70540845495904
1984-03-08,Mackinac,35-44,Male,Black,-85.06573446630448,46.03259195539143
1984-03-09,Midland,25-34,Male,White,-84.41484693511015,43.66793829842153
1984-03-09,Lenawee,25-34,Male,Black,-84.11068517532733,41.92254438594572
1984-03-09,Midland,45-54,Female,Black,-84.42550717456318,43.6838267898728
1984-03-09,Kalamazoo,25-34,Male,Black,-85.55500939854873,42.23648670536979
1984-03-09,Monroe,0-25,Male,White,-83.57041360254634,41.95209389332558
1984-03-10,Emmet,45-54,Female,White,-84.85894032831017,45.52118242351086
1984-03-10,Manistee,35-44,Male,Black,-86.06509348788373,44.35993696554563
1984-03-11,Muskegon,35-44,Male,Black,-86.10753827206634,43.31880434872764
1984-03-12,Washtenaw,35-44,Male,White,-83.81806346353407,42.251825776444136
1984-03-12,Muskegon,45-54,Male,White,-86.14268676372623,43.32711656719723
1984-03-13,Iosco,55+,Male,Other,-83.606305714482,44.31689631963722
1984-03-13,Iron,45-54,Female,American Indian or Alask Native,-88.51884151619817,46.18474930975321
1984-03-14,Arenac,35-44,Male,Black,-83.93804953361472,44.03794729247186
1984-03-14,Ontonagon,25-34,Female,Other,-89.31708775012562,46.65383985822686
1984-03-14,Oakland,55+,Female,Asian,-83.36050233666415,42.66349929058545
1984-03-14,Alger,0-25,Male,Black,-86.58288959065754,46.45773542568545
1984-03-14,Macomb,25-34,Male,Black,-82.8973533806235,42.68013214934109
1984-03-15,Hillsdale,25-34,Female,White,-84.57818638559705,41.8939067283299
1984-03-15,Wayne,25-34,Male,Native Hawaiian or Other Pacific Islander,-83.30800297860016,42.30436169585935
1984-03-16,Oakland,25-34,Female,White,-83.37692148075362,42.67938137207631
1984-03-16,Isabella,55+,Male,White,-84.82605570094667,43.67074444143881
1984-03-17,Isabella,25-34,Female,Asian,-84.85995200221001,43.60560558922943
1984-03-17,Alger,25-34,Male,Black,-86.60514303987698,46.39688547973769
1984-03-17,Ionia,35-44,Male,White,-85.11554208037897,42.990099936113914
1984-03-18,Alpena,25-34,Female,White,-83.67452044152866,45.0499248249942
1984-03-18,Iron,45-54,Male,Black,-88.48336092153649,46.23172499164668
1984-03-18,Menominee,35-44,Female,Black,-87.513448453225,45.58542680610015
1984-03-19,Lenawee,25-34,Male,Unknown,-84.06336366068888,41.896678822705574
1984-03-19,Calhoun,25-34,Female,White,-84.97085537105565,42.2626948937666
1984-03-19,Sanilac,35-44,Female,White,-82.80107849917374,43.42773353857123
1984-03-19,Midland,55+,Male,White,-84.38905267759644,43.66215001757696
1984-03-19,Roscommon,35-44,Female,Hispanic or Latino,-84.5800416797071,44.376099095451195
1984-03-19,Hillsdale,0-25,Female,White,-84.63054520564462,41.855614098390475
1984-03-20,Antrim,45-54,Female,Black,-85.1849159457963,45.04041634383773
1984-03-20,Ingham,25-34,Female,Black,-84.36122399454305,42.55809443973266
1984-03-20,Calhoun,35-44,Female,American Indian or Alask Native,-85.03237110076299,42.26402714392654
1984-03-20,Houghton,25-34,Female,Black,-88.72921311579874,46.92096810000118
1984-03-20,Charlevoix,25-34,Female,Black,-85.17350217306218,45.33019999985645
1984-03-21,St Joseph,35-44,Female,White,-85.48643615753512,41.88733644466225
1984-03-21,Sanilac,35-44,Female,White,-82.85685275443659,43.44245383384478
1984-03-22,Bay,55+,Male,Black,-84.01994456987958,43.73248547688039
1984-03-22,Ionia,25-34,Male,Black,-85.03849033621505,42.9165115841986
1984-03-22,Kalkaska,25-34,Male,White,-85.10784952137341,44.711335348223024
1984-03-23,Charlevoix,45-54,Female,White,-85.09837885214213,45.2796617647185
1984-03-23,Iron,45-54,Male,Black,-88.55210039981189,46.25214737820732
1984-03-24,Calhoun,25-34,Male,Other,-85.03343851076842,42.225127458392095
1984-03-25,Chippewa,25-34,Male,Native Hawaiian or Other Pacific Islander,-84.55797398750438,46.256313264250856
1984-03-25,Marquette,45-54,Male,Black,-87.68619976610923,46.471316535887006
1984-03-26,Iron,25-34,Male,Black,-88.53930027041126,46.17214190457058
1984-03-26,Dickinson,55+,Female,Asian,-87.86312295931285,46.05428498313313
1984-03-26,Alger,0-25,Female,White,-86.56817451270034,46.371793826243206
1984-03-27,St Clair,35-44,Male,American Indian or Alask Native,-82.70131981404778,42.900649345871265
1984-03-27,Clare,35-44,Female,Black,-84.84200409841499,43.971767593512254
1984-03-28,Muskegon,25-34,Male,White,-86.14577028290454,43.32176152999028
1984-03-28,Lenawee,25-34,Female,White,-84.06048018666183,41.88462723134323
1984-03-28,Oscoda,25-34,Male,White,-84.13577789557337,44.634240133908406
1984-03-28,Isabella,25-34,Female,White,-84.8551508899202,43.59889545162188
1984-03-28,Branch,25-34,Female,Hispanic or Latino,-85.05590080622518,41.88414990724942
1984-03-30,Sanilac,0-25,Male,White,-82.85896603625538,43.38118807878408
1984-04-02,Newaygo,45-54,Female,Black,-85.79717289902591,43.54126048498428
1984-04-03,Alpena,35-44,Female,White,-83.63999313812538,45.07974424049903
1984-04-03,Kalamazoo,35-44,Male,White,-85.55065663931671,42.20158207451686
1984-04-04,Monroe,55+,Female,Black,-83.56615263279353,41.91287949319875
1984-04-04,Clare,25-34,Female,White,-84.86246952697242,43.98308396584268
1984-04-04,Gladwin,55+,Male,White,-84.35654987667317,43.99709306730339
1984-04-05,Ogemaw,55+,Male,Black,-84.12469760014386,44.31515453947234
1984-04-05,Benzie,35-44,Male,White,-85.96712101021487,44.67100601471942
1984-04-06,Roscommon,55+,Male,Hispanic or Latino,-84.6015356708273,44.37078131166916
1984-04-06,Allegan,0-25,Male,Black,-85.84071952721266,42.58423501372286
1984-04-06,Marquette,35-44,Male,Black,-87.63687933068367,46.399985995473344
1984-04-06,Muskegon,55+,Male,Black,-86.10780994114403,43.27934683483162
1984-04-07,Livingston,45-54,Male,Black,-83.94705643810427,42.64696894924326
1984-04-08,Wayne,35-44,Male,White,-83.26136464639436,42.29674655622991
1984-04-08,Kalamazoo,35-44,Female,Black,-85.48285702499875,42.275514034483656
1984-04-08,Montmorency,35-44,Female,White,-84.12215770476975,45.0020382327315
1984-04-08,Presque Isle,55+,Male,Asian,-83.9401891443388,45.32658965780864
1984-04-09,Kalkaska,25-34,Male,Hispanic or Latino,-85.06774439616548,44.65146278535391
1984-04-09,Dickinson,25-34,Female,White,-87.87214692445824,45.978050590507976
1984-04-09,Saginaw,35-44,Female,Black,-84.01063262914506,43.29493698743987
1984-04-10,Dickinson,45-54,Female,Black,-87.8646300605979,46.01545987855638
1984-04-11,Ogemaw,35-44,Male,White,-84.11098816955621,44.34577719422038
1984-04-11,Clare,35-44,Male,White,-84.83657914744748,43.9732594716474
1984-04-12,Alpena,35-44,Female,Hispanic or Latino,-83.62710707576977,45.00043076978641
1984-04-13,Clare,35-44,Female,White,-84.81700896728627,43.951561018036266
1984-04-13,Manistee,25-34,Male,Native Hawaiian or Other Pacific Islander,-86.04863649080097,44.367079004243024
1984-04-13,Van Buren,25-34,Male,Black,-86.02464403065187,42.27074006615248
1984-04-13,Cass,35-44,Male,Black,-86.01226113055745,41.90328613697253
1984-04-14,Macomb,35-44,Male,Native Hawaiian or Other Pacific Islander,-82.9347490283564,42.652384587391374
1984-04-14,Isabella,25-34,Male,White,-84.81618656040274,43.62057599335435
1984-04-14,Ontonagon,55+,Female,White,-89.26820571768849,46.61568509041306
1984-04-15,Clinton,35-44,Unknown,White,-84.5817875150668,42.936376939999356
1984-04-16,Bay,45-54,Male,Black,-84.02277675764411,43.7548193846457
1984-04-16,Keweenaw,55+,Male,Hispanic or Latino,-88.49009582809472,47.61725216003421
1984-04-16,Shiawassee,35-44,Male,Hispanic or Latino,-84.15800334359656,42.92099423949489
1984-04-16,Cheboygan,55+,Male,White,-84.54025401476568,45.42858464604951
1984-04-16,Newaygo,35-44,Female,Black,-85.81312861812363,43.51562694702577
1984-04-16,Monroe,25-34,Male,Hispanic or Latino,-83.52909570546043,41.94151870546685
1984-04-16,Clare,35-44,Female,Black,-84.86092660478451,43.945373047902535
1984-04-17,Lake,25-34,Female,White,-85.83760152152466,43.96043396900869
1984-04-19,Gogebic,45-54,Male,White,-89.73008058099127,46.43536996667032
1984-04-20,Clinton,35-44,Female,Black,-84.56435915026782,42.93341848995618
1984-04-21,Lenawee,25-34,Male,Asian,-84.08071376742372,41.86856919849112
1984-04-22,Emmet,55+,Female,American Indian or Alask Native,-84.86632613662043,45.49466542225206
1984-04-22,Montmorency,25-34,Male,Hispanic or Latino,-84.13562575171026,45.00487934752021
1984-04-23,Emmet,35-44,Male,White,-84.93635168565548,45.49998111421125
1984-04-24,Osceola,45-54,Male,White,-85.33432155880544,44.016536811769804
1984-04-24,Clinton,45-54,Female,Black,-84.62998891358863,42.98037191572169
1984-04-24,Muskegon,25-34,Female,Black,-86.14404071838158,43.275429406327376
1984-04-25,Clinton,25-34,Male,Asian,-84.64099666349308,42.95674016224805
1984-04-28,Ingham,55+,Female,White,-84.33809218661686,42.63897856821192
1984-04-29,Eaton,35-44,Male,Black,-84.78806065890475,42.63487699658729
1984-04-29,Bay,55+,Female,Black,-84.00109348409646,43.71571960970856
1984-04-29,Benzie,55+,Female,White,-86.03759432677253,44.63251688755273
1984-04-29,Hillsdale,25-34,Female,White,-84.60242304380807,41.86741224489568
1984-04-29,Lenawee,55+,Male,White,-84.01739472325588,41.86521513889813
1984-04-29,Berrien,25-34,Female,Hispanic or Latino,-86.46159451016017,41.97835808213255
1984-04-29,Huron,25-34,Female,American Indian or Alask Native,-83.04772631447891,43.825631864079796
1984-04-29,Oceana,25-34,Female,White,-86.30127694484159,43.63469286122857
1984-04-30,Tuscola,35-44,Female,White,-83.37178530726972,43.44242107622289
1984-04-30,Isabella,25-34,Female,Black,-84.88312255841859,43.63676627154119
1984-05-01,Manistee,0-25,Male,Black,-86.07871088536415,44.29264871576664
1984-05-02,Van Buren,25-34,Female,White,-86.02349952438587,42.209939240560644
1984-05-02,Barry,25-34,Female,White,-85.30614097799969,42.60912388027939
1984-05-02,Marquette,25-34,Male,Black,-87.63597752114619,46.3865025457473
1984-05-03,Mason,25-34,Female,Black,-86.25832159228594,44.03553726265615
1984-05-03,Shiawassee,45-54,Female,Black,-84.17776511945603,42.91132314313889
1984-05-03,Eaton,25-34,Male,Hispanic or Latino,-84.83958788917253,42.62914239614441
1984-05-03,Leelanau,35-44,Unknown,Black,-85.76939527226705,44.93294115803212
1984-05-03,Montmorency,55+,Male,Native Hawaiian or Other Pacific Islander,-84.10099923813631,44.99000883998403
1984-05-03,Tuscola,35-44,Male,Native Hawaiian or Other Pacific Islander,-83.41227366894985,43.41597136582244
1984-05-04,Livingston,55+,Female,White,-83.90007782201945,42.634250990197685
1984-05-05,Macomb,25-34,Female,White,-82.92343416830482,42.72379122089549
1984-05-06,Menominee,25-34,Male,White,-87.51907728915177,45.61360152515008
1984-05-08,Dickinson,0-25,Male,Black,-87.91603810359594,46.00991892523658
1984-05-08,Iosco,55+,Female,Hispanic or Latino,-83.60787906649675,44.31511425390746
1984-05-08,Leelanau,25-34,Male,Hispanic or Latino,-85.81589341190963,44.96917189108179
1984-05-09,Clare,35-44,Male,White,-84.8823805905499,44.000730400936995
1984-05-09,Crawford,25-34,Male,Black,-84.61084459541078,44.70556946700657
1984-05-10,Gogebic,25-34,Male,Black,-89.65642640048542,46.399951884142865
1984-05-10,Iosco,35-44,Female,Black,-83.61423672404624,44.4025876176171
1984-05-10,Lapeer,35-44,Male,White,-83.25953860571067,43.12549343705093
1984-05-10,Muskegon,0-25,Male,White,-86.14092864854196,43.26084244747751
1984-05-10,Calhoun,35-44,Male,White,-84.98693804929003,42.223305718736746
1984-05-11,Monroe,55+,Male,Black,-83.55746876310509,41.96917180103945
1984-05-12,Luce,45-54,Male,Black,-85.5415135208658,46.43344197958123
1984-05-12,Lapeer,0-25,Male,Black,-83.19261188730901,43.106910321835834
1984-05-12,Monroe,0-25,Male,Black,-83.56782931432983,41.880721975070465
1984-05-12,Baraga,35-44,Male,Black,-88.359986640527,46.634614014244605
1984-05-13,Genesee,35-44,Female,White,-83.68482060370987,42.99575908197431
1984-05-13,Tuscola,35-44,Male,Black,-83.4247364315641,43.48857115253396
1984-05-13,Livingston,45-54,Male,Hispanic or Latino,-83.94761232496003,42.62245767810441
